$ date -R
Fri, 16 Dec 2022 08:45:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6f1f5caed5bf Merge tag 'for-linus-6.2-ofs1' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux
Merging origin/master (785d21ba2f44 Merge tag 'vfio-v6.2-rc1' of https://github.com/awilliam/linux-vfio)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 6f1f5caed5bf..785d21ba2f44
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-fs-f2fs            |   47 +-
 Documentation/driver-api/gpio/legacy.rst           |    5 -
 .../features/vm/huge-vmap/arch-support.txt         |    2 +-
 Documentation/filesystems/f2fs.rst                 |   13 +-
 Documentation/riscv/patch-acceptance.rst           |   22 +-
 Documentation/virt/kvm/api.rst                     |  274 ++--
 Documentation/virt/kvm/arm/pvtime.rst              |   14 +-
 Documentation/virt/kvm/devices/arm-vgic-its.rst    |    5 +-
 Documentation/virt/kvm/devices/vcpu.rst            |    2 +
 MAINTAINERS                                        |   34 +-
 Makefile                                           |    6 +-
 arch/Kconfig                                       |   24 +
 arch/arm/Kconfig                                   |   21 -
 arch/arm/boot/compressed/Makefile                  |    2 +-
 arch/arm/crypto/Kconfig                            |    2 +-
 arch/arm/crypto/aes-cipher-glue.c                  |    2 +-
 arch/arm/crypto/nh-neon-core.S                     |    2 +-
 arch/arm/crypto/nhpoly1305-neon-glue.c             |   11 +-
 arch/arm/include/asm/gpio.h                        |    1 -
 arch/arm64/Kconfig                                 |   13 +-
 arch/arm64/crypto/Kconfig                          |   49 +-
 arch/arm64/crypto/Makefile                         |    9 +
 arch/arm64/crypto/aes-ce-glue.c                    |    2 +-
 arch/arm64/crypto/aes-cipher-glue.c                |    2 +-
 arch/arm64/crypto/aes-modes.S                      |   34 +-
 arch/arm64/crypto/aes-neonbs-core.S                |   16 +-
 arch/arm64/crypto/crct10dif-ce-core.S              |    5 +-
 arch/arm64/crypto/ghash-ce-core.S                  |    8 +-
 arch/arm64/crypto/ghash-ce-glue.c                  |    2 +-
 arch/arm64/crypto/nh-neon-core.S                   |    5 +-
 arch/arm64/crypto/nhpoly1305-neon-glue.c           |   11 +-
 arch/arm64/crypto/sm3-ce-glue.c                    |    2 +-
 arch/arm64/crypto/sm3-neon-core.S                  |  601 ++++++++
 arch/arm64/crypto/sm3-neon-glue.c                  |  103 ++
 arch/arm64/crypto/sm4-ce-asm.h                     |  209 +++
 arch/arm64/crypto/sm4-ce-ccm-core.S                |  328 ++++
 arch/arm64/crypto/sm4-ce-ccm-glue.c                |  303 ++++
 arch/arm64/crypto/sm4-ce-cipher-glue.c             |    2 +-
 arch/arm64/crypto/sm4-ce-core.S                    | 1205 ++++++++++-----
 arch/arm64/crypto/sm4-ce-gcm-core.S                |  741 +++++++++
 arch/arm64/crypto/sm4-ce-gcm-glue.c                |  286 ++++
 arch/arm64/crypto/sm4-ce-glue.c                    |  575 ++++++-
 arch/arm64/crypto/sm4-ce.h                         |   16 +
 arch/arm64/crypto/sm4-neon-core.S                  |  630 +++++---
 arch/arm64/crypto/sm4-neon-glue.c                  |  172 +--
 arch/arm64/include/asm/kvm_arm.h                   |    8 +-
 arch/arm64/include/asm/kvm_asm.h                   |    7 +-
 arch/arm64/include/asm/kvm_host.h                  |   76 +-
 arch/arm64/include/asm/kvm_hyp.h                   |    3 +
 arch/arm64/include/asm/kvm_mmu.h                   |    2 +-
 arch/arm64/include/asm/kvm_pgtable.h               |  175 ++-
 arch/arm64/include/asm/kvm_pkvm.h                  |   38 +
 arch/arm64/include/asm/mte.h                       |   65 +-
 arch/arm64/include/asm/pgtable.h                   |    4 +-
 arch/arm64/include/uapi/asm/kvm.h                  |    1 +
 arch/arm64/kernel/cpufeature.c                     |    4 +-
 arch/arm64/kernel/elfcore.c                        |    2 +-
 arch/arm64/kernel/hibernate.c                      |    2 +-
 arch/arm64/kernel/image-vars.h                     |   15 -
 arch/arm64/kernel/mte.c                            |   21 +-
 arch/arm64/kernel/vdso/Makefile                    |    2 +-
 arch/arm64/kernel/vdso32/Makefile                  |    2 +-
 arch/arm64/kvm/Kconfig                             |    2 +
 arch/arm64/kvm/arm.c                               |   95 +-
 arch/arm64/kvm/guest.c                             |   18 +-
 arch/arm64/kvm/hyp/hyp-constants.c                 |    3 +
 arch/arm64/kvm/hyp/include/nvhe/mem_protect.h      |   25 +-
 arch/arm64/kvm/hyp/include/nvhe/memory.h           |   27 +
 arch/arm64/kvm/hyp/include/nvhe/mm.h               |   18 +-
 arch/arm64/kvm/hyp/include/nvhe/pkvm.h             |   68 +
 arch/arm64/kvm/hyp/include/nvhe/spinlock.h         |   10 +-
 arch/arm64/kvm/hyp/nvhe/cache.S                    |   11 +
 arch/arm64/kvm/hyp/nvhe/hyp-main.c                 |  110 +-
 arch/arm64/kvm/hyp/nvhe/hyp-smp.c                  |    2 +
 arch/arm64/kvm/hyp/nvhe/mem_protect.c              |  521 ++++++-
 arch/arm64/kvm/hyp/nvhe/mm.c                       |  167 +-
 arch/arm64/kvm/hyp/nvhe/page_alloc.c               |   29 +-
 arch/arm64/kvm/hyp/nvhe/pkvm.c                     |  436 ++++++
 arch/arm64/kvm/hyp/nvhe/setup.c                    |   98 +-
 arch/arm64/kvm/hyp/pgtable.c                       |  652 ++++----
 arch/arm64/kvm/hyp/vhe/Makefile                    |    2 +-
 arch/arm64/kvm/irq.h                               |   16 -
 arch/arm64/kvm/mmu.c                               |  195 ++-
 arch/arm64/kvm/pkvm.c                              |  138 +-
 arch/arm64/kvm/pmu-emul.c                          |  482 +++---
 arch/arm64/kvm/reset.c                             |   29 -
 arch/arm64/kvm/sys_regs.c                          |  157 +-
 arch/arm64/kvm/vgic/vgic-its.c                     |   20 +
 arch/arm64/mm/copypage.c                           |    7 +-
 arch/arm64/mm/fault.c                              |    4 +-
 arch/arm64/mm/mteswap.c                            |   16 +-
 arch/ia64/Kconfig                                  |    1 +
 arch/ia64/Makefile                                 |    2 +-
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |    2 +-
 arch/powerpc/kvm/book3s_64_mmu_radix.c             |    2 +-
 arch/powerpc/kvm/irq.h                             |   22 -
 arch/powerpc/kvm/powerpc.c                         |   18 +-
 arch/riscv/Kconfig                                 |   19 +-
 arch/riscv/Kconfig.erratas                         |   13 +
 arch/riscv/Kconfig.socs                            |    5 -
 arch/riscv/boot/Makefile                           |    3 +
 arch/riscv/configs/defconfig                       |    3 +
 arch/riscv/errata/thead/errata.c                   |   19 +
 arch/riscv/include/asm/alternative-macros.h        |   99 +-
 arch/riscv/include/asm/cacheflush.h                |    7 +
 arch/riscv/include/asm/errata_list.h               |   16 +-
 arch/riscv/include/asm/hugetlb.h                   |    6 +
 arch/riscv/include/asm/hwcap.h                     |    3 +-
 arch/riscv/include/asm/io.h                        |    5 +
 arch/riscv/include/asm/kexec.h                     |    5 +
 arch/riscv/include/asm/kprobes.h                   |    2 -
 arch/riscv/include/asm/mmu.h                       |    2 +
 arch/riscv/include/asm/page.h                      |   18 +-
 arch/riscv/include/asm/pgtable-64.h                |    6 +-
 arch/riscv/include/asm/pgtable.h                   |    5 +-
 arch/riscv/include/asm/sbi.h                       |    5 +
 arch/riscv/include/asm/tlbflush.h                  |   18 +
 arch/riscv/include/asm/vdso.h                      |    2 +-
 arch/riscv/include/asm/vmalloc.h                   |   18 +
 arch/riscv/include/uapi/asm/ucontext.h             |   12 +-
 arch/riscv/kernel/Makefile                         |    1 +
 arch/riscv/kernel/cpu.c                            |   30 +-
 arch/riscv/kernel/cpufeature.c                     |   43 +-
 arch/riscv/kernel/crash_core.c                     |   21 +
 arch/riscv/kernel/elf_kexec.c                      |   14 +
 arch/riscv/kernel/entry.S                          |   21 +-
 arch/riscv/kernel/mcount.S                         |   44 +-
 arch/riscv/kernel/probes/Makefile                  |    2 +-
 arch/riscv/kernel/probes/kprobes.c                 |   13 -
 arch/riscv/kernel/probes/rethook.c                 |   27 +
 arch/riscv/kernel/probes/rethook.h                 |    8 +
 .../{kprobes_trampoline.S => rethook_trampoline.S} |    6 +-
 arch/riscv/kernel/signal.c                         |   34 +-
 arch/riscv/kernel/stacktrace.c                     |   11 +-
 arch/riscv/kernel/traps.c                          |   22 +-
 arch/riscv/mm/Makefile                             |    2 +
 arch/riscv/mm/cacheflush.c                         |    7 +
 arch/riscv/mm/context.c                            |   10 +
 arch/riscv/mm/init.c                               |   25 +-
 arch/riscv/mm/pgtable.c                            |   83 +
 arch/riscv/mm/physaddr.c                           |    2 +-
 arch/riscv/mm/pmem.c                               |   21 +
 arch/riscv/mm/tlbflush.c                           |   28 +-
 arch/s390/include/asm/kvm_host.h                   |   14 +-
 arch/s390/include/asm/mem_encrypt.h                |    4 +-
 arch/s390/include/asm/stacktrace.h                 |    1 +
 arch/s390/include/asm/uv.h                         |   10 +
 arch/s390/kernel/asm-offsets.c                     |    1 +
 arch/s390/kernel/entry.S                           |   26 +-
 arch/s390/kernel/uv.c                              |    7 +
 arch/s390/kvm/intercept.c                          |    9 +-
 arch/s390/kvm/interrupt.c                          |    5 -
 arch/s390/kvm/irq.h                                |   19 -
 arch/s390/kvm/kvm-s390.c                           |  116 +-
 arch/s390/kvm/kvm-s390.h                           |    8 +-
 arch/s390/kvm/priv.c                               |    3 +-
 arch/s390/kvm/pv.c                                 |  357 ++++-
 arch/s390/kvm/vsie.c                               |    4 +-
 arch/s390/mm/gmap.c                                |  147 +-
 arch/s390/mm/init.c                                |   12 +-
 arch/um/drivers/random.c                           |    1 -
 arch/um/drivers/virt-pci.c                         |    9 +-
 arch/um/kernel/um_arch.c                           |    5 +
 arch/x86/Kconfig                                   |   80 +-
 arch/x86/Makefile                                  |    6 +
 arch/x86/boot/compressed/Makefile                  |    2 +-
 arch/x86/boot/compressed/head_64.S                 |    8 +
 arch/x86/crypto/Makefile                           |    3 +
 arch/x86/crypto/aegis128-aesni-asm.S               |    9 +-
 arch/x86/crypto/aria-aesni-avx-asm_64.S            |   13 +-
 arch/x86/crypto/camellia-aesni-avx-asm_64.S        |    2 -
 arch/x86/crypto/camellia-aesni-avx2-asm_64.S       |    4 -
 arch/x86/crypto/cast5-avx-x86_64-asm_64.S          |    2 -
 arch/x86/crypto/crct10dif-pcl-asm_64.S             |    1 -
 arch/x86/crypto/nh-avx2-x86_64.S                   |    5 +-
 arch/x86/crypto/nh-sse2-x86_64.S                   |    5 +-
 arch/x86/crypto/nhpoly1305-avx2-glue.c             |   11 +-
 arch/x86/crypto/nhpoly1305-sse2-glue.c             |   11 +-
 arch/x86/crypto/poly1305-x86_64-cryptogams.pl      |    1 -
 arch/x86/crypto/serpent-avx-x86_64-asm_64.S        |    2 -
 arch/x86/crypto/serpent-avx2-asm_64.S              |    2 -
 arch/x86/crypto/sha1_ni_asm.S                      |    4 +-
 arch/x86/crypto/sha1_ssse3_asm.S                   |    3 +-
 arch/x86/crypto/sha256-avx-asm.S                   |    4 +-
 arch/x86/crypto/sha256-avx2-asm.S                  |    4 +-
 arch/x86/crypto/sha256-ssse3-asm.S                 |    4 +-
 arch/x86/crypto/sha256_ni_asm.S                    |    4 +-
 arch/x86/crypto/sha512-avx-asm.S                   |    3 +-
 arch/x86/crypto/sha512-avx2-asm.S                  |    3 +-
 arch/x86/crypto/sha512-ssse3-asm.S                 |    3 +-
 arch/x86/crypto/sm3-avx-asm_64.S                   |    4 +-
 arch/x86/crypto/sm4-aesni-avx-asm_64.S             |   14 +-
 arch/x86/crypto/sm4-aesni-avx2-asm_64.S            |   13 +-
 arch/x86/crypto/twofish-avx-x86_64-asm_64.S        |    2 -
 arch/x86/crypto/twofish_glue.c                     |    2 +-
 arch/x86/entry/entry_32.S                          |    4 +-
 arch/x86/entry/entry_64.S                          |   50 +-
 arch/x86/entry/entry_64_compat.S                   |    7 +-
 arch/x86/entry/thunk_64.S                          |    4 +-
 arch/x86/entry/vdso/Makefile                       |   14 +-
 arch/x86/events/intel/lbr.c                        |    6 +-
 arch/x86/include/asm/alternative.h                 |   68 +-
 arch/x86/include/asm/cpufeatures.h                 |    6 +-
 arch/x86/include/asm/current.h                     |   32 +-
 arch/x86/include/asm/debugreg.h                    |    2 +-
 arch/x86/include/asm/disabled-features.h           |    9 +-
 arch/x86/include/asm/hardirq.h                     |    3 +-
 arch/x86/include/asm/hyperv-tlfs.h                 |   37 +
 arch/x86/include/asm/irq_stack.h                   |   12 +-
 arch/x86/include/asm/kvm-x86-ops.h                 |    4 +-
 arch/x86/include/asm/kvm_host.h                    |  145 +-
 arch/x86/include/asm/linkage.h                     |   63 +-
 arch/x86/include/asm/nospec-branch.h               |  176 ++-
 arch/x86/include/asm/paravirt.h                    |   17 +-
 arch/x86/include/asm/paravirt_types.h              |   34 +-
 arch/x86/include/asm/perf_event.h                  |    6 +-
 arch/x86/include/asm/preempt.h                     |   27 +-
 arch/x86/include/asm/processor.h                   |   11 +-
 arch/x86/include/asm/qspinlock_paravirt.h          |   47 +-
 arch/x86/include/asm/smp.h                         |   12 +-
 arch/x86/include/asm/svm.h                         |  100 +-
 arch/x86/include/asm/text-patching.h               |    1 +
 arch/x86/include/uapi/asm/kvm.h                    |   13 +-
 arch/x86/kernel/Makefile                           |    2 +
 arch/x86/kernel/alternative.c                      |  529 ++++++-
 arch/x86/kernel/asm-offsets.c                      |    5 +
 arch/x86/kernel/asm-offsets_64.c                   |    2 +-
 arch/x86/kernel/callthunks.c                       |  388 +++++
 arch/x86/kernel/cpu/Makefile                       |    3 -
 arch/x86/kernel/cpu/bugs.c                         |   34 +-
 arch/x86/kernel/cpu/common.c                       |   97 +-
 arch/x86/kernel/dumpstack_32.c                     |    4 +-
 arch/x86/kernel/dumpstack_64.c                     |    2 +-
 arch/x86/kernel/ftrace.c                           |   20 +-
 arch/x86/kernel/ftrace_64.S                        |   37 +-
 arch/x86/kernel/head_64.S                          |    1 +
 arch/x86/kernel/irq_32.c                           |   13 +-
 arch/x86/kernel/irq_64.c                           |    6 +-
 arch/x86/kernel/kprobes/core.c                     |    1 -
 arch/x86/kernel/kvm.c                              |   20 +-
 arch/x86/kernel/module.c                           |   47 +-
 arch/x86/kernel/paravirt.c                         |   21 +-
 arch/x86/kernel/process_32.c                       |    6 +-
 arch/x86/kernel/process_64.c                       |    6 +-
 arch/x86/kernel/relocate_kernel_64.S               |    5 +-
 arch/x86/kernel/setup_percpu.c                     |    7 +-
 arch/x86/kernel/smpboot.c                          |   10 +-
 arch/x86/kernel/static_call.c                      |    3 +-
 arch/x86/kernel/traps.c                            |    4 +-
 arch/x86/kernel/unwind_orc.c                       |   21 +-
 arch/x86/kernel/vmlinux.lds.S                      |   37 +-
 arch/x86/kvm/Kconfig                               |   11 +
 arch/x86/kvm/Makefile                              |    6 +-
 arch/x86/kvm/cpuid.c                               |   33 +-
 arch/x86/kvm/emulate.c                             |  355 +----
 arch/x86/kvm/hyperv.c                              |  353 ++++-
 arch/x86/kvm/hyperv.h                              |   64 +-
 arch/x86/kvm/irq.c                                 |    7 +-
 arch/x86/kvm/kvm_cache_regs.h                      |    5 -
 arch/x86/kvm/kvm_emulate.h                         |   48 +-
 arch/x86/kvm/lapic.c                               |   16 +-
 arch/x86/kvm/lapic.h                               |    2 +-
 arch/x86/kvm/mmu/mmu.c                             |  176 ++-
 arch/x86/kvm/mmu/mmu_internal.h                    |   33 +-
 arch/x86/kvm/mmu/paging_tmpl.h                     |    6 +-
 arch/x86/kvm/mmu/spte.c                            |   12 +
 arch/x86/kvm/mmu/spte.h                            |   19 +-
 arch/x86/kvm/mmu/tdp_mmu.c                         |  114 +-
 arch/x86/kvm/mmu/tdp_mmu.h                         |    2 +
 arch/x86/kvm/pmu.c                                 |   90 +-
 arch/x86/kvm/pmu.h                                 |    6 +-
 arch/x86/kvm/reverse_cpuid.h                       |   25 +-
 arch/x86/kvm/smm.c                                 |  649 ++++++++
 arch/x86/kvm/smm.h                                 |  168 ++
 arch/x86/kvm/svm/hyperv.c                          |   18 +
 arch/x86/kvm/svm/hyperv.h                          |   50 +-
 arch/x86/kvm/svm/nested.c                          |   52 +-
 arch/x86/kvm/svm/pmu.c                             |    4 +-
 arch/x86/kvm/svm/sev.c                             |    6 +-
 arch/x86/kvm/svm/svm.c                             |   63 +-
 arch/x86/kvm/svm/svm.h                             |    5 +-
 arch/x86/kvm/svm/svm_onhyperv.c                    |    8 +-
 arch/x86/kvm/svm/svm_onhyperv.h                    |   25 +-
 arch/x86/kvm/svm/vmenter.S                         |    1 +
 arch/x86/kvm/trace.h                               |   36 +-
 arch/x86/kvm/vmx/capabilities.h                    |   24 -
 arch/x86/kvm/vmx/{evmcs.c => hyperv.c}             |   45 +-
 arch/x86/kvm/vmx/{evmcs.h => hyperv.h}             |   12 +-
 arch/x86/kvm/vmx/nested.c                          |  108 +-
 arch/x86/kvm/vmx/nested.h                          |    7 +-
 arch/x86/kvm/vmx/pmu_intel.c                       |   11 +-
 arch/x86/kvm/vmx/sgx.c                             |    4 +-
 arch/x86/kvm/vmx/vmcs12.h                          |    5 +-
 arch/x86/kvm/vmx/vmenter.S                         |    2 +
 arch/x86/kvm/vmx/vmx.c                             |  104 +-
 arch/x86/kvm/vmx/vmx_ops.h                         |   20 +-
 arch/x86/kvm/x86.c                                 |  533 ++-----
 arch/x86/kvm/x86.h                                 |    1 +
 arch/x86/kvm/xen.c                                 |  505 ++++--
 arch/x86/kvm/xen.h                                 |   13 +-
 arch/x86/lib/error-inject.c                        |    1 +
 arch/x86/lib/putuser.S                             |   62 +-
 arch/x86/lib/retpoline.S                           |  107 +-
 arch/x86/mm/pgtable.c                              |   22 +-
 arch/x86/net/bpf_jit_comp.c                        |   45 +-
 arch/x86/power/hibernate.c                         |    2 +-
 arch/x86/xen/enlighten_pv.c                        |    2 +-
 crypto/Kconfig                                     |    9 +-
 crypto/Makefile                                    |    1 -
 crypto/aes_generic.c                               |    2 +-
 crypto/aes_ti.c                                    |    2 +-
 crypto/af_alg.c                                    |  135 +-
 crypto/algapi.c                                    |  160 +-
 crypto/algboss.c                                   |   22 +-
 crypto/anubis.c                                    |    2 +-
 crypto/api.c                                       |   11 +-
 crypto/blowfish_common.c                           |    3 +-
 crypto/blowfish_generic.c                          |    3 +-
 crypto/camellia_generic.c                          |    2 +-
 crypto/cast5_generic.c                             |    2 +-
 crypto/cast6_generic.c                             |    2 +-
 crypto/ccm.c                                       |    2 +-
 crypto/cryptd.c                                    |   36 +-
 crypto/des_generic.c                               |    2 +-
 crypto/dh.c                                        |    4 +-
 crypto/fcrypt.c                                    |    2 +-
 crypto/internal.h                                  |   20 +-
 crypto/kdf_sp800108.c                              |   10 +-
 crypto/khazad.c                                    |    2 +-
 crypto/rsa-pkcs1pad.c                              |    5 +-
 crypto/seed.c                                      |    2 +-
 crypto/serpent_generic.c                           |    2 +-
 crypto/shash.c                                     |   27 +-
 crypto/skcipher.c                                  |    2 +-
 crypto/sm4_generic.c                               |    2 +-
 crypto/tcrypt.c                                    |  317 ++--
 crypto/tea.c                                       |    2 +-
 crypto/testmgr.c                                   |   19 +
 crypto/testmgr.h                                   |  977 ++++++++++++
 crypto/twofish_common.c                            |    2 +-
 crypto/twofish_generic.c                           |    2 +-
 drivers/acpi/acpica/dswexec.c                      |    6 +-
 drivers/acpi/acpica/evxfregn.c                     |   92 +-
 drivers/acpi/ec.c                                  |   32 +-
 drivers/acpi/internal.h                            |    1 +
 drivers/base/firmware_loader/main.c                |    2 +-
 drivers/char/hw_random/amd-rng.c                   |   18 +-
 drivers/char/hw_random/cavium-rng-vf.c             |    1 -
 drivers/char/hw_random/cn10k-rng.c                 |    1 -
 drivers/char/hw_random/core.c                      |    9 +-
 drivers/char/hw_random/geode-rng.c                 |   36 +-
 drivers/char/hw_random/mpfs-rng.c                  |    1 -
 drivers/char/hw_random/mtk-rng.c                   |    5 +-
 drivers/char/hw_random/npcm-rng.c                  |   15 +-
 drivers/char/hw_random/s390-trng.c                 |    1 -
 drivers/char/hw_random/stm32-rng.c                 |    8 +-
 drivers/char/hw_random/timeriomem-rng.c            |    2 -
 drivers/char/hw_random/virtio-rng.c                |    1 -
 drivers/crypto/Kconfig                             |   19 +-
 drivers/crypto/Makefile                            |    2 +-
 drivers/crypto/allwinner/sun8i-ce/sun8i-ce-trng.c  |    1 -
 .../crypto/allwinner/sun8i-ss/sun8i-ss-cipher.c    |    2 +-
 drivers/crypto/amlogic/amlogic-gxl-core.c          |    1 -
 drivers/crypto/amlogic/amlogic-gxl.h               |    2 +-
 drivers/crypto/atmel-ecc.c                         |    6 +-
 drivers/crypto/atmel-sha204a.c                     |    7 +-
 drivers/crypto/caam/blob_gen.c                     |    9 +
 drivers/crypto/caam/caamalg.c                      |   72 +-
 drivers/crypto/caam/caamalg_qi.c                   |   52 +-
 drivers/crypto/caam/caamalg_qi2.c                  |  173 +--
 drivers/crypto/caam/caamhash.c                     |   87 +-
 drivers/crypto/caam/caampkc.c                      |   50 +-
 drivers/crypto/caam/caamrng.c                      |    1 -
 drivers/crypto/caam/regs.h                         |    3 +
 drivers/crypto/cavium/cpt/cptvf_algs.c             |   10 +-
 drivers/crypto/cavium/nitrox/nitrox_aead.c         |   12 +-
 drivers/crypto/cavium/nitrox/nitrox_mbx.c          |    1 +
 drivers/crypto/ccp/ccp-crypto-aes-cmac.c           |   21 +-
 drivers/crypto/ccp/ccp-crypto-aes-galois.c         |   12 +-
 drivers/crypto/ccp/ccp-crypto-aes-xts.c            |   20 +-
 drivers/crypto/ccp/ccp-crypto-aes.c                |   29 +-
 drivers/crypto/ccp/ccp-crypto-des3.c               |   17 +-
 drivers/crypto/ccp/ccp-crypto-main.c               |   15 +-
 drivers/crypto/ccp/ccp-crypto-rsa.c                |   18 +-
 drivers/crypto/ccp/ccp-crypto-sha.c                |   26 +-
 drivers/crypto/ccp/sp-pci.c                        |   11 +-
 drivers/crypto/ccree/cc_aead.c                     |   62 +-
 drivers/crypto/ccree/cc_buffer_mgr.c               |   18 +-
 drivers/crypto/ccree/cc_debugfs.c                  |    2 +-
 drivers/crypto/ccree/cc_driver.c                   |   10 +-
 drivers/crypto/ccree/cc_hash.c                     |   86 +-
 drivers/crypto/chelsio/Kconfig                     |    2 +-
 drivers/crypto/chelsio/chcr_algo.c                 |   49 +-
 drivers/crypto/chelsio/chcr_crypto.h               |    6 +-
 drivers/crypto/hisilicon/Kconfig                   |    2 +-
 drivers/crypto/hisilicon/Makefile                  |    2 +-
 drivers/crypto/hisilicon/debugfs.c                 | 1147 ++++++++++++++
 drivers/crypto/hisilicon/hpre/hpre_crypto.c        |   47 +-
 drivers/crypto/hisilicon/hpre/hpre_main.c          |   17 +-
 drivers/crypto/hisilicon/qm.c                      | 1427 ++---------------
 drivers/crypto/hisilicon/qm_common.h               |   87 ++
 drivers/crypto/hisilicon/sec2/sec_crypto.c         |    5 +-
 drivers/crypto/hisilicon/sec2/sec_main.c           |   10 +-
 drivers/crypto/hisilicon/zip/zip_main.c            |    7 +-
 drivers/crypto/img-hash.c                          |    8 +-
 drivers/crypto/inside-secure/safexcel.c            |   69 +-
 drivers/crypto/inside-secure/safexcel.h            |   10 +-
 drivers/crypto/inside-secure/safexcel_hash.c       |   99 +-
 drivers/crypto/ixp4xx_crypto.c                     |   10 +-
 drivers/crypto/keembay/keembay-ocs-hcu-core.c      |   26 +-
 drivers/crypto/marvell/octeontx/otx_cpt_hw_types.h |    2 +-
 drivers/crypto/marvell/octeontx/otx_cptpf_ucode.c  |    3 +-
 drivers/crypto/marvell/octeontx/otx_cptvf_algs.c   |   69 +-
 drivers/crypto/marvell/octeontx2/otx2_cptvf_algs.c |   79 +-
 drivers/crypto/n2_core.c                           |    6 +
 drivers/crypto/nx/nx-842.h                         |    2 +-
 drivers/crypto/omap-sham.c                         |    2 +-
 drivers/crypto/qat/qat_4xxx/adf_4xxx_hw_data.c     |    4 +-
 drivers/crypto/qat/qat_4xxx/adf_4xxx_hw_data.h     |    2 +-
 drivers/crypto/qat/qat_4xxx/adf_drv.c              |  146 +-
 drivers/crypto/qat/qat_c3xxx/adf_c3xxx_hw_data.c   |    4 +
 drivers/crypto/qat/qat_c3xxx/adf_drv.c             |    2 +-
 .../crypto/qat/qat_c3xxxvf/adf_c3xxxvf_hw_data.c   |    4 +
 drivers/crypto/qat/qat_c3xxxvf/adf_drv.c           |    2 -
 drivers/crypto/qat/qat_c62x/adf_c62x_hw_data.c     |    4 +
 drivers/crypto/qat/qat_c62x/adf_drv.c              |    2 +-
 drivers/crypto/qat/qat_c62xvf/adf_c62xvf_hw_data.c |    4 +
 drivers/crypto/qat/qat_c62xvf/adf_drv.c            |    2 -
 drivers/crypto/qat/qat_common/Makefile             |    8 +-
 drivers/crypto/qat/qat_common/adf_accel_devices.h  |   14 +
 drivers/crypto/qat/qat_common/adf_cfg_strings.h    |    1 +
 drivers/crypto/qat/qat_common/adf_common_drv.h     |    9 +-
 drivers/crypto/qat/qat_common/adf_ctl_drv.c        |    6 +
 drivers/crypto/qat/qat_common/adf_gen2_config.c    |  206 +++
 drivers/crypto/qat/qat_common/adf_gen2_config.h    |   10 +
 drivers/crypto/qat/qat_common/adf_gen2_dc.c        |   70 +
 drivers/crypto/qat/qat_common/adf_gen2_dc.h        |   10 +
 drivers/crypto/qat/qat_common/adf_gen4_dc.c        |   83 +
 drivers/crypto/qat/qat_common/adf_gen4_dc.h        |   10 +
 drivers/crypto/qat/qat_common/adf_init.c           |   11 +
 drivers/crypto/qat/qat_common/adf_sriov.c          |    4 +
 drivers/crypto/qat/qat_common/icp_qat_fw.h         |   24 +
